Adj Close,Adj Close,Adj Close,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
CEPU.BA,GGAL.BA,SAMI.BA,CEPU.BA,GGAL.BA,SAMI.BA,CEPU.BA,GGAL.BA,SAMI.BA,CEPU.BA,GGAL.BA,SAMI.BA,CEPU.BA,GGAL.BA,SAMI.BA,CEPU.BA,GGAL.BA,SAMI.BA
881.079345703125,1545.399169921875,880.0,882.1500244140625,1601.1500244140625,880.0,969.0,1675.0,900.0,880.0,1595.0,855.0,939.0,1659.9000244140625,900.0,965229,1531389,55274
864.1998291015625,1616.6295166015625,917.5,865.25,1674.949951171875,917.5,919.0,1692.5,956.0,851.0999755859375,1598.550048828125,880.0,882.1500244140625,1600.0,880.0,1045478,2482499,75781
895.0123901367188,1663.1029052734375,982.5,896.0999755859375,1723.0999755859375,982.5,980.0,1819.5,984.0,830.0,1678.0,933.0,900.0,1680.0,963.0,1384404,2518674,55059
921.52294921875,1695.0023193359375,1002.0,921.8499755859375,1756.1500244140625,1002.0,939.0,1786.8499755859375,1020.0,862.0,1675.0,950.0,900.0,1725.0,998.0,880406,1425517,25417
888.6846313476562,1606.20556640625,932.0,889.0,1664.1500244140625,932.0,935.0,1780.0,1050.0,881.0,1647.050048828125,906.0,926.0,1762.0,1010.0,541738,1735484,79799
820.1089477539062,1544.626953125,907.0,820.4000244140625,1600.3499755859375,907.0,918.0,1711.199951171875,950.0,802.0,1526.5,891.5,918.0,1680.0,950.0,710735,1789277,37265
867.09228515625,1606.688232421875,905.5,867.4000244140625,1664.6500244140625,905.5,895.0,1689.0,925.0,812.0,1595.0,890.0,843.0,1620.0,893.0,991870,4468038,43841
900.2804565429688,1618.608154296875,906.5,900.5999755859375,1677.0,906.5,909.5,1700.0,953.0,840.0,1622.5,878.0,870.0,1670.0,910.0,795119,3423598,34983
896.6817626953125,1627.2464599609375,919.5,897.0,1685.949951171875,919.5,919.0,1717.0,939.0,866.5,1636.4000244140625,893.5,901.0,1688.0,928.0,809548,1191579,27488
932.8189697265625,1710.0107421875,933.0,933.1500244140625,1771.699951171875,933.0,935.4000244140625,1774.0,950.0,901.0,1665.0,915.0,915.0,1699.0,950.0,655546,2231061,27933
968.25634765625,1737.8563232421875,960.0,968.5999755859375,1800.550048828125,960.0,973.0,1839.0,978.0,919.0,1758.0,925.0,950.0,1772.0,951.0,908394,3024680,38025
1039.8809814453125,1823.41943359375,972.5,1040.25,1889.199951171875,972.5,1046.0,1904.0,988.0,975.0,1771.0,920.0,992.0,1800.0,955.0,1690958,2656526,46767
1134.1475830078125,1927.658935546875,1047.0,1134.550048828125,1997.199951171875,1047.0,1160.0,2000.0,1085.0,1040.25,1856.0,955.0,1050.0,1894.0,975.0,1217292,1733177,55004
1106.3499755859375,1826.36328125,1044.5,1106.3499755859375,1892.25,1044.5,1175.0,2015.0,1100.0,1083.0,1875.0,973.0,1136.0,2010.0,1047.0,1398916,1929695,57719
1122.1500244140625,1851.65087890625,1079.5,1122.1500244140625,1918.449951171875,1079.5,1149.0,1926.5,1200.0,1068.0,1850.0,1030.0,1115.0,1875.0,1057.0,715793,2436512,90004
1084.800048828125,1780.2275390625,1079.5,1084.800048828125,1844.449951171875,1079.5,1178.0,1975.0,1200.0,1082.5,1830.0,1075.0,1150.0,1944.0,1090.0,943937,2360167,80382
1069.800048828125,1786.7908935546875,1061.5,1069.800048828125,1851.25,1061.5,1119.949951171875,1888.0,1130.0,1026.0,1825.0,1010.5,1085.0,1850.0,1079.0,746966,1183380,44535
1066.699951171875,1782.495849609375,1037.0,1066.699951171875,1846.800048828125,1037.0,1084.0,1868.0,1061.5,1035.0,1830.0,1010.0,1075.0,1840.0999755859375,1010.0,769427,862479,52385
1109.699951171875,1816.566650390625,1016.5,1109.699951171875,1882.0999755859375,1016.5,1120.0,1912.0,1060.0,1046.050048828125,1828.0,1001.0,1080.0,1850.0,1041.0,1004017,1520379,65382
1153.5999755859375,1981.0335693359375,1032.0,1153.5999755859375,2052.5,1032.0,1175.0,2059.75,1079.0,1116.0,1880.0,1016.5,1116.0,1884.0,1016.5,1072554,3715230,57525
1139.199951171875,2034.84228515625,1116.5,1139.199951171875,2108.25,1116.5,1203.949951171875,2130.0,1127.0,1130.0,2030.0,1033.0,1160.0,2065.0,1033.0,867711,3305773,87204
1192.5999755859375,2170.49853515625,1158.0,1192.5999755859375,2248.800048828125,1158.0,1200.0,2260.0,1170.0,1130.0,2120.0,1109.0,1143.0,2130.0,1140.0,964718,2314624,94312
1209.449951171875,2319.039794921875,1153.0,1209.449951171875,2402.699951171875,1153.0,1230.0,2410.0,1200.0,1189.9000244140625,2259.0,1130.0,1200.0,2260.0,1161.0,956100,3053621,78953
1184.0,2290.373779296875,1127.5,1184.0,2373.0,1127.5,1235.0,2460.0,1190.0,1170.0,2303.550048828125,1102.5,1220.0,2413.0,1153.0,767314,2450457,29293
